Name:, description14                   ,  value:,Address 1:                              
Name:, comment14                       ,  value:,                                        
Name:, id15                            ,  value:,txtAddress2                             
Name:, value15                         ,  value:,w                                       
Name:, tag15                           ,  value:,Mailing Address 2                       
Name:, visible15                       ,  value:,true                                    
Name:, history15                       ,  value:,w|11/26/2018 5:28:55 PM|Admin||         
Name:, description15                   ,  value:,                                        
Name:, comment15                       ,  value:,                                        
Name:, id16                            ,  value:,txtCity                                 
Name:, value16                         ,  value:,LA                                      
Name:, tag16                           ,  value:,City                                    
Name:, visible16                       ,  value:,true                                    
Name:, history16                       ,  value:,LA|11/26/2018 5:28:55 PM|Admin||        
Name:, description16                   ,  value:,City:                                   
Name:, comment16                       ,  value:,                                        
Name:, id17                            ,  value:,txtCounty                               
Name:, value17                         ,  value:,q                                       
Name:, tag17                           ,  value:,County                                  
Name:, visible17                       ,  value:,true                                    
Name:, history17                       ,  value:,q|11/26/2018 5:28:55 PM|Admin||         
Name:, description17                   ,  value:,County:                                 
Name:, comment17                       ,  value:,                                        
Name:, id18                            ,  value:,ddlState                                
Name:, value18                         ,  value:,ME                                      
Name:, tag18                           ,  value:,State                                   
Name:, visible18                       ,  value:,true                                    
Name:, history18                       ,  value:,ME|11/26/2018 5:28:55 PM|Admin||        
Name:, description18                   ,  value:,State:                                  
Name:, comment18                       ,  value:,                                        
Name:, id19                            ,  value:,txtZipCode                              
Name:, value19                         ,  value:,30341                                   
Name:, tag19                           ,  value:,Zip Code                                
Name:, visible19                       ,  value:,true                                    
Name:, history19                       ,  value:,30341|11/26/2018 5:28:55 PM|Admin||     
Name:, description19                   ,  value:,Zip Code:                               
Name:, comment19                       ,  value:,                                        
Name:, id20                            ,  value:,txtLatitudeSiteLocation                 
Name:, value20                         ,  value:,31.1234                                 
Name:, tag20                           ,  value:,Latitude                                
Name:, visible20                       ,  value:,true                                    
Name:, history20                       ,  value:,31.1234|11/26/2018 5:28:55 PM|Admin||   
Name:, description20                   ,  value:,Latitude:                               
Name:, comment20                       ,  value:,                                        
Name:, id21                            ,  value:,txtLongitudeSiteLocation                
Name:, value21                         ,  value:,-81.1234                                
Name:, tag21                           ,  value:,Longitude                               
Name:, visible21                       ,  value:,true                                    
Name:, history21                       ,  value:,-81.1234|11/26/2018 5:28:55 PM|Admin||  
Name:, description21                   ,  value:,Longitude:                              
Name:, comment21                       ,  value:,                                        
Name:, id22                            ,  value:,ucMapcontrol                            
Name:, value22                         ,  value:,                                        
Name:, tag22                           ,  value:,                                        
Name:, visible22                       ,  value:,true                                    
Name:, history22                       ,  value:,|11/26/2018 5:28:55 PM|Admin||          
Name:, description22                   ,  value:,                                        
Name:, comment22                       ,  value:,                                        
